address,name,mainCategory
0x569b344ad6bf087a285f0d415d0066028921d873,ACryptoS,defi
0x1de7c3A07918fb4BE9159703e73D6e0b0736CaBC,ADAO,tooling
0x74cc66cd0cf57bb2a0f237c89bcf8db92d3721a8,"Age Of Chronos",nft
0x22e1aa6bafb9965523cc33a5bfd2e4d3326a23e4,AirLyft.One,unstoppable-grants
0x70d264472327B67898c919809A9dc4759B6c0f27,Algem,defi
acy3gmgpSdvn6qL1oMKsNJdsZfXKF6uKLT1hjcX73MWUZh3,Archisinal,nft
Yi5DLYWxrqzCoGT2xcUM4qLAfRyhN2tqWjMkaEc5MeFkp1j,ArtZero,nft
0xE915D2393a08a00c5A463053edD31bAe2199b9e7,ArthSwap,defi
0xc5b016c5597d298fe9ed22922ce290a048aa5b75,ArthSwap,defi
0x46c759fc44edb4faa60a76a11898477f9b8d822d,"Astar Blockchain Node Service",utility
0xA602D021DA61eC4CC44dedBD4e3090A05c97A435,"Astar Core Contributors",tooling
0xd59fC6Bfd9732AB19b03664a45dC29B8421BDA9a,"Astar Degens",nft
0x8489f4554790F5A103F2B0398537eAEe68B73884,"Astar Dex StarSwap",defi
0x95f506E72777efCB3C54878bB4160b00Cd11cd84,"Astar Exchange",defi
0x992bad137Fc8a50a486B5C6375f581964b4A15FC,"Astar Farm",defi
WbEE6wmiWgvHV45smWprGnpUhNct762ZJodrw6iUP1vc3fY,"Astar Naming Service",utility
0xa6B71E26C5e0845f74c812102Ca7114b6a896AB2,"Astar Safe",tooling
0x7b2152E51130439374672AF463b735a59a47ea85,"Astar Sign Witch",nft
0xa1019535e6b364523949eaf45f4b17521c1cb074,"Astar Web3 Domains",utility
0x8b5d62f396Ca3C6cF19803234685e693733f9779,AstarCats,nft
0x733ebcC6DF85f8266349DEFD0980f8Ced9B45f35,AstridDAO,defi
0x03065E84748a9e4a1AEbef15AC89da1Cdf18B202,Avault,defi
